agent,ctrl_index,x,y
1,1,0.0,0.0
1,2,100.0,0.0
1,3,150.0,86.6025403784439
1,4,250.0,86.6025403784439
1,5,350.0,86.6025403784439
1,6,450.0,86.6025403784439
1,7,500.0,173.2050807568878
1,8,550.0,259.8076211353317
1,9,650.0,259.8076211353317
1,10,750.0,259.8076211353317
1,11,850.0,259.8076211353317
1,12,950.0,259.8076211353317
1,13,1050.0,259.8076211353317
1,14,1150.0,259.8076211353317
1,15,1250.0,259.8076211353317
1,16,1350.0,259.8076211353317
1,17,1450.0,259.8076211353317
1,18,1500.0,173.2050807568878
1,19,1550.0,86.6025403784439
2,1,0.0,0.0
2,2,50.0,-86.6025403784439
2,3,150.0,-86.6025403784439
2,4,250.0,-86.6025403784439
2,5,350.0,-86.6025403784439
2,6,450.0,-86.6025403784439
2,7,550.0,-86.6025403784439
2,8,650.0,-86.6025403784439
2,9,750.0,-86.6025403784439
2,10,850.0,-86.6025403784439
2,11,950.0,-86.6025403784439
2,12,1000.0,-173.2050807568877
2,13,1100.0,-173.2050807568877
2,14,1200.0,-173.2050807568877
2,15,1300.0,-173.2050807568877
2,16,1400.0,-173.2050807568877
2,17,1500.0,-173.2050807568877
2,18,1600.0,-173.2050807568877
2,19,1700.0,-173.205
